,,,,,,
,284.8,5.1,5.5,tapA,,
,385.3,5,5.5,tapA,,
,440.7,5,3.7,tapA,,
,436.1,2.9,2.7,tapA,,
,451.8,1.1,1.4,tapA,,
,460,0.2,1.5,tapA,,
,464.7,0,0.7,tapA,,
,459.7,0,0.7,tapA,,
,418.9,0,0.4,tapA,,
,324.6,0,0.4,tapA,,
,223,0,0.4,tapA,,
,127.2,0,1.2,tapA,,
,70.6,1.7,2.7,tapA,,
,50.3,1.8,3.7,tapA,,
,43.4,1.8,3.6,tapA,,
,44.6,1.8,3.3,tapA,,
,58.3,1.8,3.3,tapA,,
,91.7,2.8,3.7,tapA,,
,166.2,4.1,3.7,tapA,,
,255.2,6.6,3.7,tapA,,
,304.8,7.5,3.7,tapA,,
,323.3,7.6,2.9,tapA,,
,336.2,5.9,1.4,tapA,,
,334.6,5.8,0.4,tapA,,
,329.1,5.8,0.4,tapA,,
,321.6,5.8,0.4,tapA,,
,304.2,5.8,0.7,tapA,,
,268.6,4.9,0.3,tapA,,
,193.2,3.6,1,tapA,,
,103.1,1.1,1,tapA,,
,52.8,0.2,2.6,tapA,,
,27.8,2.9,2.6,tapA,,
,14.9,3.5,2.6,tapA,,
,7.8,3.5,5.3,tapA,,
,4.5,3.5,5.3,tapA,,
,9.2,3.5,5.3,tapA,,
,51.5,3.9,5,tapA,,
,136,5.1,5,tapA,,
,237.6,7.9,4.3,tapA,,
,337,7.9,4.3,tapA,,
,387.7,7.9,2.7,tapA,,
,414.2,5.1,3,tapA,,
,428.9,4.5,3,tapA,,
,437.1,4.5,0.3,tapA,,
,442,4.5,0.3,tapA,,
,438.3,4.5,0.3,tapA,,
,397,4.1,0.6,tapA,,
,313.3,2.8,0.6,tapA,,
,211.9,0,0.6,tapA,,
,112.3,2.8,0.6,tapA,,
,61.6,2.8,0.6,tapA,,
,35.1,7.6,0.8,tapA,,
,20.4,9.8,0.8,tapA,,
,12.2,9.9,0.8,tapA,,
,7.3,9.9,0.8,tapA,,
,8.2,9.9,1.7,tapA,,
,63,11.9,2.7,tapA,,
,163.8,15.6,4.5,tapA,,
,262.2,15.6,4.5,tapA,,
,312.8,12.8,4.5,tapA,,
,338.2,12.8,4.5,tapA,,
,351.9,8,4,tapA,,
,359.4,5.8,4,tapA,,
,363.7,5.7,4,tapA,,
,366.7,5.7,4,tapA,,
,364.1,5.7,3.2,tapA,,
,308.4,3.7,1.9,tapA,,
,206.8,0,0.1,tapA,,
,108,0,0.1,tapA,,
,78.3,4.2,0.1,tapA,,
,52.9,6.1,0.1,tapA,,
,39.2,10,0.1,tapA,,
,31.7,10,0.6,tapA,,
,27.4,10,0.9,tapA,,
,24.4,10.3,0.9,tapA,,
,30.2,10.8,0.8,tapA,,
,86.3,12.6,1.3,tapA,,
,187.9,14.2,1.8,tapA,,
,289.7,15.9,2.6,tapA,,
,326.2,11.7,2.6,tapA,,
,355.4,9.8,2.6,tapA,,
,370.6,5.9,2.6,tapA,,
,379.1,5.9,2.1,tapA,,
,383.6,5.9,1.8,tapA,,
,386.3,5.6,1.8,tapA,,
,381.2,5.1,1.8,tapA,,
,324.8,3.3,1.3,tapA,,
,223.1,1.7,8.6,tapA,,
,172.3,3.2,10.9,tapA,,
,114.9,11.2,12.9,tapA,,
,85.7,15.3,12.9,tapA,,
,70.5,16.7,13,tapA,,
,62,16.7,13,tapA,,
,58.4,16.7,13.6,tapA,,
,89.4,17.4,14.3,tapA,,
,176.4,18.9,15.1,tapA,,
,277.9,22,16.2,tapA,,
,354.9,22,8.4,tapA,,
,342.2,18.8,5.3,tapA,,
,361.9,10.8,3.3,tapA,,
,372.5,6.7,3.3,tapA,,
,378.3,5.3,3.2,tapA,,
,381.3,5.3,3.2,tapA,,
,382.1,5.3,2.6,tapA,,
,349.4,4.6,1.9,tapA,,
,261.3,3.1,1.1,tapA,,
,159.5,0,0,tapA,,
,82.2,0.1,2.8,tapA,,
,43.4,0.1,2.8,tapA,,
,23.7,0.9,3.4,tapA,,
,13.1,1.5,3.9,tapA,,
,7.3,1.5,4.3,tapA,,
,4.3,1.5,4.3,tapA,,
,9.1,1.5,5,tapA,,
,65.1,3.8,5.3,tapA,,
,164.2,7,6.1,tapA,,
,237.4,7,6.1,tapA,,
,272.3,6.9,3.3,tapA,,
,290.2,6.9,3.3,tapA,,
,299.5,6.1,2.7,tapA,,
,304.4,5.5,2.2,tapA,,
,307.5,5.5,2.5,tapA,,
,308.9,5.5,2.5,tapA,,
,303.3,5.5,1.8,tapA,,
,246.7,3.2,1.5,tapA,,
,147.1,0,0.7,tapA,,
,73.5,0,0.7,tapA,,
,45.1,0,0.7,tapA,,
,27.2,0,0.7,tapA,,
,17.9,0,0.7,tapA,,
,13,0,1.3,tapA,,
,9.9,0,0.8,tapA,,
,9.7,0.1,1.1,tapA,,
,40,1.3,2.3,tapA,,
,104.6,4.2,3.3,tapA,,
,187.1,8.2,3.7,tapA,,
,262.7,13.1,4.1,tapA,,
,301,13.9,4.1,tapA,,
,324.8,14.2,4.1,tapA,,
,337.3,14.2,4.4,tapA,,
,344,14.2,3.8,tapA,,
,347.6,14.2,3.6,tapA,,
,348.3,14.1,3.3,tapA,,
,318.3,12.9,2.1,tapA,,
,254.2,10,1.1,tapA,,
,171.9,6,0.7,tapA,,
,96.6,1.1,0.3,tapA,,
,51.5,0.3,0.7,tapA,,
,27.7,0,0.7,tapA,,
,15.2,0,0.4,tapA,,
,8.5,0,0.9,tapA,,
,4.9,0,1.5,tapA,,
,3,0.4,1.6,tapA,,
,16.6,0.4,1.9,tapA,,
,83.8,1.1,2.2,tapA,,
,185.6,5,2.6,tapA,,
,284,9.5,2.6,tapA,,
,346.3,9.5,2.2,tapA,,
,377.1,9.5,2.2,tapA,,
,393.4,9.5,2.3,tapA,,
,401.9,9.5,1.8,tapA,,
,406.6,9.5,1.2,tapA,,
,409.2,9.1,1.1,tapA,,
,396.1,9.1,0.8,tapA,,
,328.9,8.4,0.8,tapA,,
,227.4,4.5,0.4,tapA,,
,128.9,0,0.4,tapA,,
,66.6,0,0.4,tapA,,
,35.9,0,0.4,tapA,,
,19.6,0,0.3,tapA,,
,11.1,0,0.3,tapA,,
,6.4,0,0.3,tapA,,
,3.8,0,0.4,tapA,,
,2.1,0,0.5,tapA,,
,1.2,0,0.2,tapA,,
,0.4,0,0.2,tapA,,
,17,0,0.7,tapA,,
,61.4,1.6,1.7,tapA,,
,161.5,5.5,1.9,tapA,,
,263.8,8.6,2.5,tapA,,
,362.3,12.5,2.5,tapA,,
,418.1,12.6,2.5,tapA,,
,447.1,12.6,2.4,tapA,,
,462.3,12.7,2.3,tapA,,
,470.8,12.7,2.3,tapA,,
,475.4,12.7,2.3,tapA,,
,461.1,12.7,1.8,tapA,,
,418.5,11.2,0.8,tapA,,
,319.3,7.4,0.6,tapA,,
,217.7,4.3,0,tapA,,
,119.5,0.4,0,tapA,,
,63.8,0.3,0,tapA,,
,34.9,0.3,0,tapA,,
,19.7,0.2,0,tapA,,
,11.2,0.2,1.1,tapA,,
,6.6,0.2,1.6,tapA,,
,4,0.2,1.9,tapA,,
,2.2,0.1,1.9,tapA,,
,1.2,0,2,tapA,,
,21.2,1.2,2.8,tapA,,
,93.2,4.9,2.8,tapA,,
,195.4,6.8,3.3,tapA,,
,297.6,9.1,3.3,tapA,,
,368.3,11.2,3.3,tapA,,
,407.1,11.6,2.2,tapA,,
,427.5,11.7,1.7,tapA,,
,438.8,11.7,1.4,tapA,,
,445.3,11.7,1.4,tapA,,
,448.8,11.7,1.3,tapA,,
,430.5,10.5,0.5,tapA,,
,359.8,7.5,0.5,tapA,,
,258.7,5.6,0,tapA,,
,157.3,3.3,0,tapA,,
,87,1.2,0,tapA,,
,48.4,0.8,0,tapA,,
,70.5,0.7,0,tapA,,
,59.2,0.7,0.5,tapA,,
,52.7,2.1,1,tapA,,
,49.2,2.1,1.5,tapA,,
,46.8,2.1,1.5,tapA,,
,45.2,1.4,1.5,tapA,,
,49.4,2.4,2,tapA,,
,85.1,5.5,2.4,tapA,,
,166.9,9.1,2.4,tapA,,
,263.9,12.6,2.5,tapA,,
,290.8,14.4,2.5,tapA,,
,327.2,14.5,2,tapA,,
,345.9,13.1,1.5,tapA,,
,356.2,13.1,1,tapA,,
,361.7,13.4,1,tapA,,
,364.9,13.4,1,tapA,,
,361.4,12.4,0.5,tapA,,
,326,9.3,0.1,tapA,,
,244.7,5.7,0.1,tapA,,
,147.9,2.6,0,tapA,,
,79.2,0.8,0,tapA,,
,42.8,0.7,0,tapA,,
,24.5,0.7,0,tapA,,
,14.2,0.7,0,tapA,,
,8.7,2.3,1.6,tapA,,
,5.5,2.3,2.3,tapA,,
,3.6,2.3,2.3,tapA,,
,2.4,2.3,2.3,tapA,,
,10,2.8,2.6,tapA,,
,50.2,4.8,2.9,tapA,,
,139.7,7.4,3.2,tapA,,
,240.9,10,3.2,tapA,,
,318,15,3.3,tapA,,
,365.9,16.2,3.3,tapA,,
,389.8,14.6,1.7,tapA,,
,402.6,14.6,1,tapA,,
,409.5,14.7,1,tapA,,
,413.6,14.7,1,tapA,,
,407.8,14.2,0.7,tapA,,
,368.3,11.8,0.4,tapA,,
,279,9.2,0.1,tapA,,
,178.4,6.6,0.1,tapA,,
,101.2,1.6,0,tapA,,
,53.5,0.4,0,tapA,,
,29.6,2.2,0,tapA,,
,16.8,2.2,0,tapA,,
,9.9,2.1,0.4,tapA,,
,5.8,2.1,1.1,tapA,,
,3.1,2.1,1.5,tapA,,
,2,2.1,1.5,tapA,,
,49.5,2.1,2,tapA,,
,151.2,8,2.3,tapA,,
,249.9,14.7,2.5,tapA,,
,309.6,16.8,2.5,tapA,,
,339.2,15,2.5,tapA,,
,355,15,2.6,tapA,,
,364.4,15.1,2.5,tapA,,
,369.7,15.1,1.8,tapA,,
,373.1,15.1,1.4,tapA,,
,374.7,15.1,1.4,tapA,,
,327.5,15.1,1.3,tapA,,
,225.9,9.2,1.3,tapA,,
,127.5,2.6,1.1,tapA,,
,68.4,0.5,1.8,tapA,,
,38.9,0.2,1.8,tapA,,
,23.2,0.2,1.7,tapA,,
,14.1,0.1,1.4,tapA,,
,8.8,0.1,1.4,tapA,,
,5.4,0.1,1.4,tapA,,
,0.6,0.3,0,Grasp,,
,0.6,0.3,0,Grasp,,
,0.6,0.3,0,Grasp,,
,0.6,1,0.2,Grasp,,
,0.8,1,8.8,Grasp,,
,0.8,1,23.3,Grasp,,
,6.6,1,27.1,Grasp,,
,6.6,0.7,55.5,Grasp,,
,6.6,0.7,157.8,Grasp,,
,6.4,0.7,260.1,Grasp,,
,6.3,0.7,362.4,Grasp,,
,6.3,0.7,464.7,Grasp,,
,6.3,0.7,567,Grasp,,
,6.3,0,629,Grasp,,
,23.5,33.9,620.4,Grasp,,
,64.8,136.2,605.9,Grasp,,
,129.7,238.5,602.1,Grasp,,
,210.6,340.8,573.7,Grasp,,
,250.8,443.1,484.7,Grasp,,
,269.4,531.6,382.4,Grasp,,
,279.4,582.2,280.1,Grasp,,
,284.3,609.2,177.8,Grasp,,
,287.2,625,75.5,Grasp,,
,289,634.3,13.3,Grasp,,
,272.7,606.2,13.3,Grasp,,
,232.1,507.6,13.3,Grasp,,
,161.3,407.9,13.3,Grasp,,
,80.6,307.7,13.3,Grasp,,
,40.4,206.6,0,Grasp,,
,21.9,119.1,0,Grasp,,
,11.9,69.4,0,Grasp,,
,7.1,43,3,Grasp,,
,4.2,27.7,6.2,Grasp,,
,2.9,19.2,8.3,Grasp,,
,1.8,13.4,8.3,Grasp,,
,7.9,10.3,8.3,Grasp,,
,7.7,7.7,8.3,Grasp,,
,7.5,5.6,8.3,Grasp,,
,7.5,4.4,8.3,Grasp,,
,7.4,3.4,8.3,Grasp,,
,7.4,2.5,27.2,Grasp,,
,7.3,1.9,57.8,Grasp,,
,25.3,38.5,88.5,Grasp,,
,89.4,140,108.8,Grasp,,
,156,242.3,154,Grasp,,
,226.7,344,228.4,Grasp,,
,274.6,446.3,296.2,Grasp,,
,300.3,548.6,329.2,Grasp,,
,313.4,627.1,346.9,Grasp,,
,319.8,678.9,357.7,Grasp,,
,323.1,708.5,345.3,Grasp,,
,324.9,726.4,315.8,Grasp,,
,308.2,700.7,285,Grasp,,
,244.3,605.9,264.1,Grasp,,
,178.2,508.8,220,Grasp,,
,100.8,410.3,146.8,Grasp,,
,53.1,311.1,79.8,Grasp,,
,27.6,210.8,47.6,Grasp,,
,14.6,134.1,30.4,Grasp,,
,8.5,83.4,19.8,Grasp,,
,7.2,53.8,14,Grasp,,
,27.6,35.9,27.5,Grasp,,
,26.3,24.5,56.7,Grasp,,
,25.6,17,94.7,Grasp,,
,25.1,11.8,144.8,Grasp,,
,25,8,194.7,Grasp,,
,24.8,4.9,240.9,Grasp,,
,24.6,2.9,277.7,Grasp,,
,24.5,1.1,299.1,Grasp,,
,55.2,27.8,302.7,Grasp,,
,143.3,130.1,302,Grasp,,
,223.4,232.4,284.4,Grasp,,
,325.7,334.7,252.1,Grasp,,
,428,437,212.6,Grasp,,
,486.9,539.3,161.4,Grasp,,
,519,631.1,110.3,Grasp,,
,537,690.6,63.3,Grasp,,
,547.2,722.6,25.7,Grasp,,
,553.6,740.8,3.8,Grasp,,
,526.8,723.9,0,Grasp,,
,439.8,628.2,0,Grasp,,
,339.7,530.1,0,Grasp,,
,239,430.6,0.1,Grasp,,
,137.9,330.6,0.1,Grasp,,
,79.8,229.9,0.1,Grasp,,
,48.4,139.3,0.1,Grasp,,
,30.9,80.6,0.2,Grasp,,
,21.1,49.1,0.5,Grasp,,
,15.6,31.5,0.5,Grasp,,
,11.6,20.8,1.2,Grasp,,
,8.5,14.2,10.9,Grasp,,
,10.4,10,10.9,Grasp,,
,8.8,7.2,10.8,Grasp,,
,7.6,4.9,69.2,Grasp,,
,6.8,3.3,171.5,Grasp,,
,6.1,2.1,273.8,Grasp,,
,5.6,1.3,368.1,Grasp,,
,5.5,0.8,411,Grasp,,
,30.8,24.2,411,Grasp,,
,89.4,104.9,410.3,Grasp,,
,189.7,207.2,400.6,Grasp,,
,287.9,309.5,400.6,Grasp,,
,390.2,411.8,420.7,Grasp,,
,465.4,514.1,423.1,Grasp,,
,506.8,616.4,346.1,Grasp,,
,529.2,694.5,258.2,Grasp,,
,542.1,740.5,171.9,Grasp,,
,549.9,767.5,133,Grasp,,
,528.5,760,135.9,Grasp,,
,472.7,689.6,137.7,Grasp,,
,375.1,594.5,138.5,Grasp,,
,274.4,496.5,139.2,Grasp,,
,173.5,397.6,120,Grasp,,
,99.4,297.9,59.6,Grasp,,
,58.6,197.2,34.7,Grasp,,
,36.8,120.4,20.5,Grasp,,
,24.2,75.4,12.8,Grasp,,
,16.4,49.1,9.2,Grasp,,
,12.3,33.3,6.7,Grasp,,
,9.3,23.3,5.2,Grasp,,
,11.8,16.1,7.6,Grasp,,
,56.2,11.8,6.9,Grasp,,
,54.8,8.4,29.4,Grasp,,
,53.7,5.8,131.3,Grasp,,
,53.1,4.2,233.2,Grasp,,
,52.5,2.9,335.3,Grasp,,
,52.2,1.9,437.2,Grasp,,
,51.9,1.2,527.7,Grasp,,
,73.2,5.2,547.4,Grasp,,
,143.7,107,547.1,Grasp,,
,240.8,209.3,543.9,Grasp,,
,297.1,311.6,543.9,Grasp,,
,388.7,413.9,534,Grasp,,
,438.2,516.2,457.5,Grasp,,
,463.9,601,366.4,Grasp,,
,478.7,651.6,270,Grasp,,
,487.3,680,171.6,Grasp,,
,492.7,696.9,82.4,Grasp,,
,474.4,702.4,63.6,Grasp,,
,406.1,606.8,64.6,Grasp,,
,305.2,508.8,65.3,Grasp,,
,203.9,409.6,65.8,Grasp,,
,113.1,310.4,53,Grasp,,
,64.2,209.8,27.3,Grasp,,
,38.8,126.3,16.2,Grasp,,
,24.5,76.5,10.6,Grasp,,
,16.1,48.8,6.8,Grasp,,
,11.1,33,5.1,Grasp,,
,8.1,23.2,3.8,Grasp,,
,5.9,16.9,3.1,Grasp,,
,12.1,12.6,9.8,Grasp,,
,21.4,63.9,25.7,Grasp,,
,20.6,60.8,52.9,Grasp,,
,20,59.1,130.2,Grasp,,
,19.7,57.8,213,Grasp,,
,19.2,57,314.5,Grasp,,
,19,56.3,416.7,Grasp,,
,18.6,55.2,518.7,Grasp,,
,24.9,54.8,594.3,Grasp,,
,62.3,96.8,614.5,Grasp,,
,147.5,199.1,607.1,Grasp,,
,239.5,247,590.7,Grasp,,
,341.8,349.3,562.8,Grasp,,
,416,451.6,485.4,Grasp,,
,456.6,549.4,402.5,Grasp,,
,479.3,608.6,300.7,Grasp,,
,492.3,641,198.4,Grasp,,
,500.5,659.9,96.1,Grasp,,
,498.1,670.8,20.5,Grasp,,
,463.7,634.9,0,Grasp,,
,372.9,536.7,0,Grasp,,
,272.2,437.1,0.3,Grasp,,
,171.1,336.8,0.3,Grasp,,
,97.8,235.7,0.3,Grasp,,
,58,139,0.3,Grasp,,
,35.9,80.9,0.4,Grasp,,
,23.2,49,0.6,Grasp,,
,15.2,30.6,0.6,Grasp,,
,10.7,19.9,0.7,Grasp,,
,7.9,13.6,0.7,Grasp,,
,6.2,9.6,0.8,Grasp,,
,8.6,6.9,0.6,Grasp,,
,7.4,5.9,102.9,Grasp,,
,6.5,4.7,205.2,Grasp,,
,5.7,3.6,307.5,Grasp,,
,5.1,2.5,409.7,Grasp,,
,4.8,2,511.8,Grasp,,
,4.6,1.5,603.1,Grasp,,
,4.5,1.3,661.2,Grasp,,
,4.3,1.1,709.6,Grasp,,
,15.7,1,729.4,Grasp,,
,55.7,75.9,729.3,Grasp,,
,158,177.2,627,Grasp,,
,260.3,279.5,524.7,Grasp,,
,362.6,381.8,422.4,Grasp,,
,418.6,484.1,339.5,Grasp,,
,449.6,565.4,246.9,Grasp,,
,466.4,610.3,160.5,Grasp,,
,475.9,635.3,104.8,Grasp,,
,481.7,649.9,57.6,Grasp,,
,473.5,658.2,38.3,Grasp,,
,431.7,588.4,38.6,Grasp,,
,331,489.6,38.7,Grasp,,
,229.7,389.8,38.8,Grasp,,
,128.2,289.1,38.9,Grasp,,
,72.8,188.1,19.5,Grasp,,
,42.3,108,9.9,Grasp,,
,26,63.9,5,Grasp,,
,16.5,39.2,3.5,Grasp,,
,11.1,24.8,2.3,Grasp,,
,7.6,16.5,1.7,Grasp,,
,5.5,11.4,1.4,Grasp,,
,4,8,1.4,Grasp,,
,57.9,5.5,13,Grasp,,
,57.1,90.8,111.7,Grasp,,
,56.5,89.5,214,Grasp,,
,56,88.3,316.2,Grasp,,
,55.5,87.5,418.5,Grasp,,
,55.5,87.2,519.8,Grasp,,
,55.1,87,595.3,Grasp,,
,58.8,87,638.2,Grasp,,
,63.2,87,647.6,Grasp,,
,69.3,86.9,647.5,Grasp,,
,40.3,123,635.8,Grasp,,
,88,125.3,537,Grasp,,
,172.4,227.6,434.7,Grasp,,
,274.7,329.9,332.4,Grasp,,
,374.5,432.2,230.1,Grasp,,
,428,534.5,127.8,Grasp,,
,457.1,598.3,52.3,Grasp,,
,469,633,9.4,Grasp,,
,473.6,651.5,0,Grasp,,
,472.5,662.1,0,Grasp,,
,449.9,632.1,0,Grasp,,
,404,546.4,0,Grasp,,
,321.1,446.4,0,Grasp,,
,219.7,345.8,0,Grasp,,
,120.4,244.5,0,Grasp,,
,67.4,142.8,0,Grasp,,
,38.4,79.5,0,Grasp,,
,23.4,45.2,0,Grasp,,
,15,26.8,0,Grasp,,
,9.9,16.3,0,Grasp,,
,6.8,10.4,0,Grasp,,
,5.3,6.9,0,Grasp,,
,53.8,35.9,24.4,Grasp,,
,52.9,34.2,114.7,Grasp,,
,52.4,33.2,217,Grasp,,
,51.9,32.6,319.3,Grasp,,
,51.8,32.1,421.6,Grasp,,
,51.2,31.7,494.6,Grasp,,
,50.5,31.6,519.6,Grasp,,
,51.5,31.5,519.6,Grasp,,
,59.1,43.2,519.6,Grasp,,
,75.6,99.8,519.6,Grasp,,
,59.1,170.8,495.2,Grasp,,
,116.8,273.1,404.9,Grasp,,
,206.8,375.4,302.6,Grasp,,
,273.4,477.7,205.9,Grasp,,
