,,,,,,
,309.2,567.3,122.9,Grasp,,
,327.1,619.6,59.3,Grasp,,
,337.2,649.9,39.1,Grasp,,
,341.2,668.7,41.4,Grasp,,
,336.2,667.9,42.1,Grasp,,
,321.2,618.6,42.8,Grasp,,
,288.7,521.5,43.1,Grasp,,
,231.6,422.9,43.4,Grasp,,
,142.2,323.2,43.6,Grasp,,
,75.8,222.9,38,Grasp,,
,40.3,134.8,19.5,Grasp,,
,22.4,84.7,10.1,Grasp,,
,12.3,55.2,5.4,Grasp,,
,7.3,36.9,3.1,Grasp,,
,4.5,26.4,2.4,Grasp,,
,2.7,19.7,1.7,Grasp,,
,42.7,14.5,12,Grasp,,
,42.1,14.4,114,Grasp,,
,41.5,11.8,216.1,Grasp,,
,41.3,9.8,318.4,Grasp,,
,41,8.3,419.9,Grasp,,
,41,6.1,522.2,Grasp,,
,41,5.3,605.7,Grasp,,
,41,4.8,669.9,Grasp,,
,41,4.2,710.2,Grasp,,
,41,3.6,728.1,Grasp,,
,5.5,3.6,717.5,Grasp,,
,47.5,53.8,615.2,Grasp,,
,149.8,156.1,512.9,Grasp,,
,252.1,258.4,410.6,Grasp,,
,339,360.7,308.3,Grasp,,
,389.1,463,206,Grasp,,
,415.7,531.8,122.4,Grasp,,
,430.5,568.7,58.2,Grasp,,
,438.5,589,17.9,Grasp,,
,443.6,600.5,0,Grasp,,
,440.9,607.2,0,Grasp,,
,400.8,557.6,0,Grasp,,
,299.8,458.1,0,Grasp,,
,198.5,357.9,0,Grasp,,
,112.3,257.9,0,Grasp,,
,62.6,156.6,0,Grasp,,
,36.2,88.3,0,Grasp,,
,21.6,51.9,0,Grasp,,
,13.8,32,0,Grasp,,
,9.2,20.6,0,Grasp,,
,6.4,13.9,0,Grasp,,
,4.7,9.8,0,Grasp,,
,3.4,7,0,Grasp,,
,11.6,5,1.2,Grasp,,
,17.7,105,44.5,Grasp,,
,17.3,104,111.3,Grasp,,
,17.1,103.5,213.6,Grasp,,
,16.9,103,315.9,Grasp,,
,16.7,102.6,414.9,Grasp,,
,16.2,102.5,491.3,Grasp,,
,16.2,102.5,531.2,Grasp,,
,16,102.4,553.3,Grasp,,
,16.2,102.4,566.4,Grasp,,
,20.6,118.3,565.2,Grasp,,
,48.1,87.9,521.9,Grasp,,
,110.5,190.2,455.1,Grasp,,
,212.8,292.5,352.8,Grasp,,
,303.9,394.8,250.5,Grasp,,
,352.5,497.1,151.5,Grasp,,
,377.8,564.5,75.1,Grasp,,
,391.3,601.2,35.2,Grasp,,
,398.4,620.9,13.1,Grasp,,
,402.3,632.3,0,Grasp,,
,391.2,622.8,0,Grasp,,
,358.1,555,0,Grasp,,
,296.6,455.3,0,Grasp,,
,194.8,354.7,0,Grasp,,
,104.2,253.7,0,Grasp,,
,56.1,152.4,0,Grasp,,
,30.8,85.4,0,Grasp,,
,17.3,49,0,Grasp,,
,10.2,29.4,0,Grasp,,
,6.1,18.1,0,Grasp,,
,3.7,11.6,0,Grasp,,
,2.5,7.6,0,Grasp,,
,1.7,5.4,0,Grasp,,
,1.2,3.7,0.1,Grasp,,
,0.7,2.4,0.1,Grasp,,
,28.7,1.4,9.5,Grasp,,
,28.7,59.2,111.8,Grasp,,
,28.7,58.9,200.7,Grasp,,
,28.7,58.8,303,Grasp,,
,28.7,58.7,405.3,Grasp,,
,28.6,58.7,501.2,Grasp,,
,28.6,58.6,564.7,Grasp,,
,28.5,58.2,605.1,Grasp,,
,28.5,58.2,633.7,Grasp,,
,28.5,58.2,644.6,Grasp,,
,7.2,67.6,635.2,Grasp,,
,32,86.6,532.9,Grasp,,
,88.8,188.9,444,Grasp,,
,191.1,291.2,341.7,Grasp,,
,258.3,393.5,241.9,Grasp,,
,292.3,476.8,146,Grasp,,
,309.6,521.1,82.5,Grasp,,
,318.7,546.1,42.1,Grasp,,
,323.8,560.7,13.4,Grasp,,
,326.4,569.7,2.5,Grasp,,
,320.8,565.7,2.5,Grasp,,
,297,492,2.5,Grasp,,
,240.9,392.8,2.5,Grasp,,
,139,292.5,2.5,Grasp,,
,71.9,191.6,0,Grasp,,
,38.1,109.3,0,Grasp,,
,20.9,65.8,0,Grasp,,
,11.8,41.4,0.1,Grasp,,
,7.2,27.3,0.1,Grasp,,
,4.6,18.4,0.1,Grasp,,
,3.1,13.3,0.1,Grasp,,
,2.1,9.8,0.1,Grasp,,
,4,6.7,11.8,Grasp,,
,3.6,4.7,54.3,Grasp,,
,3.5,3.3,103.8,Grasp,,
,3.3,2.3,155.7,Grasp,,
,3.2,1.5,214.9,Grasp,,
,3.2,0.9,236.3,Grasp,,
,3.5,50.6,262.5,Grasp,,
,17,72.6,277.4,Grasp,,
,44.4,89.8,279.6,Grasp,,
,86.6,133.9,279.6,Grasp,,
,144.1,212.7,267.9,Grasp,,
,217.3,309.4,225.4,Grasp,,
,277.4,385.7,175.9,Grasp,,
,325.4,449.2,124,Grasp,,
,352.9,544.8,64.8,Grasp,,
,368.2,638.6,43.3,Grasp,,
,375.6,641.9,17.1,Grasp,,
,366.3,647.4,2.2,Grasp,,
,341.3,645,0,Grasp,,
,300.2,609,0,Grasp,,
,241,534.9,0,Grasp,,
,168.4,441,0,Grasp,,
,108.6,366.6,0,Grasp,,
,60.6,304.3,0,Grasp,,
,33.2,209.5,0,Grasp,,
,17.9,116.2,0,Grasp,,
,10,63,0,Grasp,,
,5.8,35.6,0,Grasp,,
,3.3,20.6,0,Grasp,,
,2.5,12.8,0,Grasp,,
,1.6,8.3,0.1,Grasp,,
,1,5.7,0.1,Grasp,,
,0.7,3.8,0.1,Grasp,,
,0.7,2.7,10.1,Grasp,,
,71.8,1.9,44,Grasp,,
,71.8,1.4,67.6,Grasp,,
,71.5,1.1,107.6,Grasp,,
,71.5,0.9,170.8,Grasp,,
,71.5,0.8,228.5,Grasp,,
,71.2,0.5,268.7,Grasp,,
,71.2,0.3,298.5,Grasp,,
,71.2,0.1,321.4,Grasp,,
,71.2,0.1,336.5,Grasp,,
,77.5,5.1,331.7,Grasp,,
,28.4,32.5,297.8,Grasp,,
,68.7,89.8,274.2,Grasp,,
,127.3,188.4,234.2,Grasp,,
,221.6,290.7,171,Grasp,,
,323.9,393,113.3,Grasp,,
,387.6,495.3,73.1,Grasp,,
,421.3,585.1,43.2,Grasp,,
,438.7,631.5,20.3,Grasp,,
,447.9,655.5,5.2,Grasp,,
,446.6,663.2,0,Grasp,,
,427.4,642.9,0,Grasp,,
,389.4,590.3,0,Grasp,,
,332.1,494.3,0,Grasp,,
,238.7,393.9,0,Grasp,,
,137.1,292.7,0.3,Grasp,,
,73.6,191.3,0.3,Grasp,,
,40.1,102.2,0.3,Grasp,,
,22.9,56,0.3,Grasp,,
,13.8,32.2,0.3,Grasp,,
,8.8,19.6,0.3,Grasp,,
,6,12.6,0.3,Grasp,,
,4.4,7.9,0.3,Grasp,,
,16.7,7.3,102.6,Grasp,,
,15.8,5.4,204.9,Grasp,,
,15.1,4.3,306.9,Grasp,,
,14.9,3.4,409.2,Grasp,,
,14.7,2.7,511.5,Grasp,,
,14.5,2.5,600.2,Grasp,,
,14.4,2.3,646.7,Grasp,,
,15.3,5.7,658.7,Grasp,,
,20.4,23.4,658.7,Grasp,,
,31.4,69.6,658.7,Grasp,,
,35.4,164.3,556.4,Grasp,,
,61.5,266.6,454.1,Grasp,,
,94.5,368.9,351.8,Grasp,,
,146.6,471.2,249.5,Grasp,,
,186.9,573.5,147.2,Grasp,,
,208.7,653.4,58.5,Grasp,,
,219.5,696.1,12,Grasp,,
,224.2,715.5,0,Grasp,,
,221.8,710.9,0,Grasp,,
,211.7,672.1,0,Grasp,,
,194.8,580,0,Grasp,,
,169.3,480.6,0,Grasp,,
,136.8,380.3,0,Grasp,,
,84.9,279.7,0,Grasp,,
,44.6,178.7,0,Grasp,,
,22.8,100,0,Grasp,,
,12.1,58.6,0,Grasp,,
,6.5,37.1,0,Grasp,,
,0,1,0.5,nothing,,
,0,1.2,0.4,nothing,,
,0,1.5,0.3,nothing,,
,0,2,0.2,nothing,,
,0,2.3,0.2,nothing,,
,0,2.3,0.2,nothing,,
,0,2.3,0.2,nothing,,
,0,2.3,0.2,nothing,,
,0.3,2.2,0.2,nothing,,
,0.5,1.6,0.4,nothing,,
,0.8,1.3,0.3,nothing,,
,0.9,1.1,0.4,nothing,,
,1,0.8,0.4,nothing,,
,1,0.3,0.4,nothing,,
,1,0,0.4,nothing,,
,1,0,0.4,nothing,,
,1,0,0.4,nothing,,
,1,0,0.4,nothing,,
,0.7,0,0.4,nothing,,
,0.5,0,0.2,nothing,,
,0.2,0,0.1,nothing,,
,0.1,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0.1,0,0,nothing,,
,0.1,0,0,nothing,,
,0.1,0,0,nothing,,
,0.1,0,0,nothing,,
,0.1,0,0,nothing,,
,0.1,0,0.3,nothing,,
,0.1,0,0.3,nothing,,
,0.1,0.1,0.3,nothing,,
,0.1,0.1,0.3,nothing,,
,0.3,0.1,0.3,nothing,,
,0.5,0.1,0.3,nothing,,
,0.7,0.1,0.3,nothing,,
,0.9,0.1,0.3,nothing,,
,1.1,0.1,0.3,nothing,,
,1.1,0.1,0.3,nothing,,
,1.2,0.1,0,nothing,,
,1.2,0.1,0.1,nothing,,
,1.2,0,0.2,nothing,,
,1.2,0,0.2,nothing,,
,1,0,0.2,nothing,,
,0.7,0.1,0.2,nothing,,
,0.5,0.9,0.2,nothing,,
,0.3,1.6,0.5,nothing,,
,0.1,1.8,0.7,nothing,,
,0.1,1.9,0.7,nothing,,
,0,1.9,1.2,nothing,,
,0,1.9,1.2,nothing,,
,0,1.9,1.1,nothing,,
,0,1.9,1.1,nothing,,
,0.5,1.9,1.4,nothing,,
,0.5,1.8,1.9,nothing,,
,0.5,1,1.9,nothing,,
,0.5,0.3,1.6,nothing,,
,0.5,0.1,1.4,nothing,,
,0.5,0,1.5,nothing,,
,0.5,0,1,nothing,,
,0.5,0,0.9,nothing,,
,0.5,0,0.9,nothing,,
,0.5,0,0.9,nothing,,
,0,0,0.6,nothing,,
,0,0,0.1,nothing,,
,0,0,0.1,nothing,,
,0,0,0.1,nothing,,
,0,0,0.1,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0.1,nothing,,
,0,0,0.1,nothing,,
,0,0,0.1,nothing,,
,0,0,0.3,nothing,,
,0,0,0.3,nothing,,
,0,0,0.3,nothing,,
,0,0,0.3,nothing,,
,0,0,0.3,nothing,,
,0,0.1,0.3,nothing,,
,0,0.1,0.3,nothing,,
,0,0.1,0.3,nothing,,
,0,0.1,0.6,nothing,,
,0,0.1,0.7,nothing,,
,0,0.1,0.5,nothing,,
,0,0.1,0.5,nothing,,
,0.3,0.1,0.5,nothing,,
,0.8,0.1,0.5,nothing,,
,0.8,0.1,1.2,nothing,,
,0.8,0,1.2,nothing,,
,0.8,0,1.2,nothing,,
,0.8,0,1.1,nothing,,
,0.8,0,0.8,nothing,,
,0.8,0,0.7,nothing,,
,1,0,0.7,nothing,,
,1,0,1,nothing,,
,0.7,0,1,nothing,,
,0.2,0,1,nothing,,
,0.2,0,0.3,nothing,,
,0.2,0,0.3,nothing,,
,0.2,0,0.3,nothing,,
,0.2,0,0.3,nothing,,
,0.2,0,0.3,nothing,,
,0.2,0,0.3,nothing,,
,0,0,0.3,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0.7,nothing,,
,0,0,0.7,nothing,,
,0,0,0.7,nothing,,
,0.2,0,0.7,nothing,,
,0.2,0,0.7,nothing,,
,0.2,0,0.7,nothing,,
,0.2,0,0.8,nothing,,
,0.2,0,1.1,nothing,,
,0.2,0,1.1,nothing,,
,0.2,0.1,1.1,nothing,,
,0.2,0.1,0.4,nothing,,
,0.2,0.1,0.4,nothing,,
,0.3,0.1,0.4,nothing,,
,0.1,0.1,0.4,nothing,,
,0.1,0.1,0.4,nothing,,
,0.1,0.4,0.7,nothing,,
,0.1,0.4,0.7,nothing,,
,0.1,0.4,0.4,nothing,,
,0.1,0.4,0.4,nothing,,
,0.1,0.3,0.4,nothing,,
,0.1,0.3,0.4,nothing,,
,0.1,0.3,0.7,nothing,,
,0.3,0.3,0.7,nothing,,
,0.3,0.3,0.7,nothing,,
,0.4,0.3,0.7,nothing,,
,0.8,0,0.4,nothing,,
,1.5,0,0.3,nothing,,
,1.5,1.3,0.3,nothing,,
,2.3,2.2,0.4,nothing,,
,2.3,2.3,0.5,nothing,,
,2.3,2.3,0.9,nothing,,
,2.3,2.3,0.6,nothing,,
,2,2.3,1.1,nothing,,
,2,2.3,1.1,nothing,,
,1.9,2.3,1.1,nothing,,
,1.5,2.3,1.2,nothing,,
,1.1,2.3,1.2,nothing,,
,1.1,1,2.5,nothing,,
,0.3,0.1,2.5,nothing,,
,0.3,0,2.4,nothing,,
,0.3,0,2,nothing,,
,0.3,0,2,nothing,,
,0.3,0.1,1.5,nothing,,
,0.6,0.7,1.5,nothing,,
,0.6,0.7,1.6,nothing,,
,0.6,0.8,1.5,nothing,,
,0.3,0.8,1.5,nothing,,
,0.3,0.8,0.2,nothing,,
,0.3,0.9,0.1,nothing,,
,0.3,0.9,0.2,nothing,,
,0.4,1,0.2,nothing,,
,0.4,1,0.2,nothing,,
,0.4,1.1,0.2,nothing,,
,0.1,0.5,0.2,nothing,,
,0.1,0.5,0.1,nothing,,
,0.1,0.4,0.1,nothing,,
,0.1,0.4,0.1,nothing,,
,0.1,0.4,0.3,nothing,,
,0.4,0.3,0.8,nothing,,
,0.4,0.3,0.7,nothing,,
,0.3,0.2,0.7,nothing,,
,0.3,0.2,0.8,nothing,,
,0.3,0,0.8,nothing,,
,0.9,0,0.8,nothing,,
,1.6,0,0.8,nothing,,
,1.6,0,1.2,nothing,,
,2.7,0.1,1.2,nothing,,
,2.7,0.1,1,nothing,,
,2.4,0.1,0.5,nothing,,
,2.4,0.1,0.5,nothing,,
,2.4,0.1,0.5,nothing,,
,2.4,0.1,0.4,nothing,,
,2.4,0.1,0.4,nothing,,
,2.1,0.1,0.4,nothing,,
,1.4,0.4,0.4,nothing,,
,1.4,0.4,0,nothing,,
,0.5,0.3,0,nothing,,
,0.6,0.3,0,nothing,,
,0.6,0.3,0,nothing,,
,0.6,0.3,0,nothing,,
,0.5,5.1,0.1,nothing,,
,0.5,4.1,0.1,nothing,,
,0.5,3.1,0.1,nothing,,
,0.5,3.1,0.1,nothing,,
,0.2,2.5,0.1,nothing,,
,0.2,2.1,0.1,nothing,,
,0.1,2.6,0.1,nothing,,
,0.2,2.8,0.1,nothing,,
,0.4,2.9,0.1,nothing,,
,0.3,2.9,0.1,nothing,,
,0.3,3,0,nothing,,
,0.3,2.6,0,nothing,,
,0.3,2.5,0,nothing,,
,0.3,1.9,0,nothing,,
,0.3,1.8,0,nothing,,
,0.3,1.8,0,nothing,,
,0.7,1.3,0.2,nothing,,
,0.6,1.1,0.2,nothing,,
,0.4,1,0.2,nothing,,
,0.4,0.9,0.2,nothing,,
,0.4,0.5,0.2,nothing,,
,0.4,0.4,0.2,nothing,,
,0.5,0.2,0.2,nothing,,
,0.5,0,0.2,nothing,,
,0.5,0,0.2,nothing,,
,0.5,0,0.2,nothing,,
,0.2,0,0,nothing,,
,0.4,0,0,nothing,,
,0.6,0,0,nothing,,
,0.7,0,0,nothing,,
,0.7,0,0,nothing,,
,0.7,0.7,0,nothing,,
,0.6,0.7,0.4,nothing,,
,0.6,0.7,0.4,nothing,,
,0.6,0.7,0.4,nothing,,
,0.9,0.7,0.4,nothing,,
,1.1,0.9,0.4,nothing,,
,0.9,0.9,0.5,nothing,,
,0.7,0.9,0.5,nothing,,
,0.6,0.9,0.5,nothing,,
,0.6,0.9,0.5,nothing,,
,0.6,0.2,0.5,nothing,,
,0.6,0.2,0.1,nothing,,
,0.6,0.2,0.1,nothing,,
,0.6,0.2,0.2,nothing,,
,0.3,0.2,0.2,nothing,,
,0,0,0.6,nothing,,
,0,0,0.5,nothing,,
,0,0,0.5,nothing,,
,0,0,0.5,nothing,,
,0,0,0.8,nothing,,
,0,0,0.8,nothing,,
,0,0,0.8,nothing,,
,0,0,0.8,nothing,,
,0,0,0.7,nothing,,
,0,0,0.7,nothing,,
,0,0,0.3,nothing,,
,0,0,0.4,nothing,,
,0,0.1,0.4,nothing,,
,0.7,1.6,0.4,nothing,,
,1.1,2.3,0.1,nothing,,
,1.1,2.3,0.1,nothing,,
,1.1,2.3,0.1,nothing,,
,1.3,2.3,0.1,nothing,,
,1.5,2.3,0.1,nothing,,
,1.7,3.1,0.1,nothing,,
,1.7,3.4,0.1,nothing,,
,1.7,3.4,0,nothing,,
,1.7,3.3,0,nothing,,
,1,1.8,0,nothing,,
,0.6,1.2,0,nothing,,
,0.6,1.2,0,nothing,,
,0.6,1.7,0.1,nothing,,
,0.7,1.7,0.1,nothing,,
,0.5,1.7,0.1,nothing,,
,0.3,0.9,0.1,nothing,,
,0.3,0.6,0.1,nothing,,
,0.3,0.7,0.1,nothing,,
,0.3,0.8,0.1,nothing,,
,0.3,0.9,0.1,nothing,,
,0.3,0.8,0.1,nothing,,
,0.3,0.8,0.4,nothing,,
,0.4,0.6,0.3,nothing,,
,0.1,0.6,0.3,nothing,,
,0.1,0.6,0.3,nothing,,
,0.2,0.6,0.3,nothing,,
,0.2,0.6,0.3,nothing,,
,0.3,0.5,0.3,nothing,,
,0.3,0.4,0.3,nothing,,
,0.4,0.8,0.3,nothing,,
,0.4,0.8,0.3,nothing,,
,0.4,1,0,nothing,,
,0.3,0.7,0,nothing,,
,0.7,0.8,0,nothing,,
,0.8,0.8,0,nothing,,
,0.7,0.9,0,nothing,,
,0.8,1.2,0,nothing,,
,0.7,1.7,0,nothing,,
,0.7,1.7,0,nothing,,
,0.6,1.2,0,nothing,,
,0.6,1.2,0,nothing,,
,0.6,1,0,nothing,,
,0.6,1,0,nothing,,
,0.2,0.9,0,nothing,,
,0.1,0.9,0,nothing,,
,0.1,0.8,0,nothing,,
,0,0.5,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0,0,0,nothing,,
,0.3,0,0,nothing,,
,0.3,0.1,0,nothing,,
,1,0.8,0,nothing,,
,1,2.9,0,nothing,,
,1,4.9,0,nothing,,
,1,4.9,0,nothing,,
,1,6.8,0,nothing,,
,1,10.5,1.7,nothing,,
,1,12.9,1.7,nothing,,
,1,13.1,1.7,nothing,,
,0.7,13.1,1.7,nothing,,
,0.7,13,1.8,nothing,,
,22.2,12.3,2.1,tapA,,
,124.5,10.2,2.9,tapA,,
,226.8,10.1,2.9,tapA,,
,329.1,12.2,3.6,tapA,,
,,,,,,